,miner,logP_Name,logM_Name,imf_noise_thr,hm_depen_thr,im_bi_sup,im_bi_ratio,use_gnn,fit_tok,fit_alig,prec_tok,prec_alig,f1_tok,f1_alig,net,im,fm,acc_align,acc_trace,precP
0,IMbi_rel,2017_O_lp,2017_O_lm,0,0,0.4,1,False,,,,,,,"places: [ p_10, p_11, p_12, p_13, p_4, p_5, p_6, p_7, p_8, p_9, sink, source ]
transitions: [ (244f9e64-dff6-41ba-88c7-bf268f0e2b5e, 'O_Created'), (35dc7da6-e651-4e3d-a503-40084ddcb976, 'O_Sent (mail and online)'), (3ef79edf-e06f-43ff-aadc-d9acc298a017, 'O_Create Offer'), (4169777c-446b-4e40-89ac-91f114684675, 'O_Accepted'), (643fa859-7476-48ec-bb34-d784a6f46f64, 'O_Returned'), (a6a2cce5-589b-4dfd-bd0d-2884640cdc46, 'O_Refused'), (c59342fa-e4f6-4f33-ab6a-ae96bedb7fb2, 'O_Cancelled'), (c86e534e-51bb-4d6e-96a7-17c35bd3765c, 'O_Sent (online only)'), (init_loop_4, None), (init_loop_7, None), (skip_10, None), (skip_11, None), (skip_12, None), (skip_13, None), (skip_14, None), (skip_15, None), (skip_6, None), (skip_9, None), (tau_1, None) ]
arcs: [ (244f9e64-dff6-41ba-88c7-bf268f0e2b5e, 'O_Created')->p_11, (35dc7da6-e651-4e3d-a503-40084ddcb976, 'O_Sent (mail and online)')->p_10, (3ef79edf-e06f-43ff-aadc-d9acc298a017, 'O_Create Offer')->p_13, (4169777c-446b-4e40-89ac-91f114684675, 'O_Accepted')->p_12, (643fa859-7476-48ec-bb34-d784a6f46f64, 'O_Returned')->p_7, (a6a2cce5-589b-4dfd-bd0d-2884640cdc46, 'O_Refused')->p_9, (c59342fa-e4f6-4f33-ab6a-ae96bedb7fb2, 'O_Cancelled')->p_5, (c86e534e-51bb-4d6e-96a7-17c35bd3765c, 'O_Sent (online only)')->sink, (init_loop_4, None)->p_7, (init_loop_7, None)->p_10, (skip_10, None)->p_13, (skip_11, None)->p_11, (skip_12, None)->p_8, (skip_13, None)->p_6, (skip_14, None)->p_4, (skip_15, None)->sink, (skip_6, None)->p_9, (skip_9, None)->p_12, (tau_1, None)->p_5, p_10->(4169777c-446b-4e40-89ac-91f114684675, 'O_Accepted'), p_10->(skip_9, None), p_11->(35dc7da6-e651-4e3d-a503-40084ddcb976, 'O_Sent (mail and online)'), p_11->(skip_12, None), p_12->(3ef79edf-e06f-43ff-aadc-d9acc298a017, 'O_Create Offer'), p_12->(skip_10, None), p_13->(244f9e64-dff6-41ba-88c7-bf268f0e2b5e, 'O_Created'), p_13->(skip_11, None), p_4->(c86e534e-51bb-4d6e-96a7-17c35bd3765c, 'O_Sent (online only)'), p_4->(skip_15, None), p_5->(init_loop_4, None), p_6->(c59342fa-e4f6-4f33-ab6a-ae96bedb7fb2, 'O_Cancelled'), p_6->(skip_14, None), p_7->(a6a2cce5-589b-4dfd-bd0d-2884640cdc46, 'O_Refused'), p_7->(skip_6, None), p_8->(643fa859-7476-48ec-bb34-d784a6f46f64, 'O_Returned'), p_8->(skip_13, None), p_9->(init_loop_7, None), source->(tau_1, None) ]",['source:1'],['sink:1'],-0.0,-0.04,0.38
0,IMbi_aprox,2017_O_lp,2017_O_lm,0,0,0.4,1,False,,,,,,,"places: [ p_10, p_11, p_12, p_14, p_4, p_5, p_6, p_7, p_8, p_9, sink, source ]
transitions: [ (045527c5-9fbe-4be5-9063-9e7f1555a0d7, 'O_Sent (online only)'), (173afd55-3f1a-4c28-8004-80bcee17a815, 'O_Cancelled'), (3e5afe63-9201-452d-8cc6-54bb2584fdf8, 'O_Created'), (662d9ce1-a6b4-4e33-9ce1-90fa2886f9ac, 'O_Refused'), (84286c05-0af6-411c-b65e-fd71029f1832, 'O_Returned'), (92d39561-82bb-4dd9-9009-d4792aed377d, 'O_Create Offer'), (b32c73ef-6d80-4bc2-82d6-cfb2a22daaab, 'O_Accepted'), (f47dfbf6-2f60-403b-be5e-07255d928e02, 'O_Sent (mail and online)'), (skip_10, None), (skip_11, None), (skip_4, None), (skip_5, None), (skip_8, None), (skip_9, None), (tauJoin_7, None), (tauSplit_6, None), (tau_1, None) ]
arcs: [ (045527c5-9fbe-4be5-9063-9e7f1555a0d7, 'O_Sent (online only)')->sink, (173afd55-3f1a-4c28-8004-80bcee17a815, 'O_Cancelled')->p_14, (3e5afe63-9201-452d-8cc6-54bb2584fdf8, 'O_Created')->p_12, (662d9ce1-a6b4-4e33-9ce1-90fa2886f9ac, 'O_Refused')->p_12, (84286c05-0af6-411c-b65e-fd71029f1832, 'O_Returned')->p_5, (92d39561-82bb-4dd9-9009-d4792aed377d, 'O_Create Offer')->p_10, (b32c73ef-6d80-4bc2-82d6-cfb2a22daaab, 'O_Accepted')->p_6, (f47dfbf6-2f60-403b-be5e-07255d928e02, 'O_Sent (mail and online)')->p_8, (skip_10, None)->p_14, (skip_11, None)->sink, (skip_4, None)->p_7, (skip_5, None)->p_8, (skip_8, None)->p_6, (skip_9, None)->p_4, (tauJoin_7, None)->p_7, (tauSplit_6, None)->p_11, (tauSplit_6, None)->p_9, (tau_1, None)->p_5, p_10->(tauJoin_7, None), p_11->(3e5afe63-9201-452d-8cc6-54bb2584fdf8, 'O_Created'), p_11->(662d9ce1-a6b4-4e33-9ce1-90fa2886f9ac, 'O_Refused'), p_12->(tauJoin_7, None), p_14->(045527c5-9fbe-4be5-9063-9e7f1555a0d7, 'O_Sent (online only)'), p_14->(skip_11, None), p_4->(173afd55-3f1a-4c28-8004-80bcee17a815, 'O_Cancelled'), p_4->(skip_10, None), p_5->(f47dfbf6-2f60-403b-be5e-07255d928e02, 'O_Sent (mail and online)'), p_5->(skip_4, None), p_5->(skip_5, None), p_6->(84286c05-0af6-411c-b65e-fd71029f1832, 'O_Returned'), p_6->(skip_9, None), p_7->(b32c73ef-6d80-4bc2-82d6-cfb2a22daaab, 'O_Accepted'), p_7->(skip_8, None), p_8->(tauSplit_6, None), p_9->(92d39561-82bb-4dd9-9009-d4792aed377d, 'O_Create Offer'), source->(tau_1, None) ]",['source:1'],['sink:1'],0.04,-0.01,0.29
0,IMbi_freq,2012_O_lp,2012_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_10, p_5, p_6, p_7, p_9, sink, source ]
transitions: [ (13b4ebad-6533-449c-b258-d6cfc9e3f5d8, 'O_ACCEPTED'), (21e39302-a741-4155-81bc-9e54f70bdc62, 'O_CANCELLED'), (27065042-8057-4714-930e-e0595fd38e6e, 'O_DECLINED'), (9317c75d-07f5-4672-94b3-75111c71df0a, 'O_CREATED'), (a4fd2a51-1858-4a61-ba57-33421643e9ad, 'O_SENT'), (d0dc3ec6-4f66-4924-9a40-2a0d0f9dcc1c, 'O_SELECTED'), (fd9ecca1-dbed-4615-b00f-ccce054e1273, 'O_SENT_BACK'), (skip_5, None), (skip_6, None), (tau_1, None) ]
arcs: [ (13b4ebad-6533-449c-b258-d6cfc9e3f5d8, 'O_ACCEPTED')->sink, (21e39302-a741-4155-81bc-9e54f70bdc62, 'O_CANCELLED')->p_5, (27065042-8057-4714-930e-e0595fd38e6e, 'O_DECLINED')->sink, (9317c75d-07f5-4672-94b3-75111c71df0a, 'O_CREATED')->p_6, (a4fd2a51-1858-4a61-ba57-33421643e9ad, 'O_SENT')->p_9, (d0dc3ec6-4f66-4924-9a40-2a0d0f9dcc1c, 'O_SELECTED')->p_7, (fd9ecca1-dbed-4615-b00f-ccce054e1273, 'O_SENT_BACK')->p_10, (skip_5, None)->p_10, (skip_6, None)->sink, (tau_1, None)->p_5, p_10->(13b4ebad-6533-449c-b258-d6cfc9e3f5d8, 'O_ACCEPTED'), p_10->(27065042-8057-4714-930e-e0595fd38e6e, 'O_DECLINED'), p_10->(skip_6, None), p_5->(d0dc3ec6-4f66-4924-9a40-2a0d0f9dcc1c, 'O_SELECTED'), p_6->(21e39302-a741-4155-81bc-9e54f70bdc62, 'O_CANCELLED'), p_6->(a4fd2a51-1858-4a61-ba57-33421643e9ad, 'O_SENT'), p_7->(9317c75d-07f5-4672-94b3-75111c71df0a, 'O_CREATED'), p_9->(fd9ecca1-dbed-4615-b00f-ccce054e1273, 'O_SENT_BACK'), p_9->(skip_5, None), source->(tau_1, None) ]",['source:1'],['sink:1'],0.1,0.41,0.75
0,IMbi_rel,2012_O_lp,2012_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_3, p_4, p_5, p_6, p_7, p_8, sink, source ]
transitions: [ (14e1c06f-91c2-4692-af44-50ce72cc5f3d, 'O_CANCELLED'), (2898d7b2-7b3b-4524-b303-7c4ea5b277e8, 'O_SENT'), (324215c4-7d44-48c7-b661-ad4d9bc65532, 'O_SENT_BACK'), (998798bc-93c6-48a7-99ac-096eb7fa7340, 'O_DECLINED'), (a4f78441-7e85-4dcd-84cf-7dd218904ffb, 'O_SELECTED'), (c87bd902-d026-4f64-83ac-36ff38a6def5, 'O_CREATED'), (dd19a648-364f-4c62-a62d-b21ca811bb8b, 'O_ACCEPTED'), (skip_1, None), (skip_2, None), (skip_3, None), (skip_4, None) ]
arcs: [ (14e1c06f-91c2-4692-af44-50ce72cc5f3d, 'O_CANCELLED')->p_6, (2898d7b2-7b3b-4524-b303-7c4ea5b277e8, 'O_SENT')->p_5, (324215c4-7d44-48c7-b661-ad4d9bc65532, 'O_SENT_BACK')->p_7, (998798bc-93c6-48a7-99ac-096eb7fa7340, 'O_DECLINED')->sink, (a4f78441-7e85-4dcd-84cf-7dd218904ffb, 'O_SELECTED')->p_3, (c87bd902-d026-4f64-83ac-36ff38a6def5, 'O_CREATED')->p_4, (dd19a648-364f-4c62-a62d-b21ca811bb8b, 'O_ACCEPTED')->p_8, (skip_1, None)->p_6, (skip_2, None)->p_7, (skip_3, None)->p_8, (skip_4, None)->sink, p_3->(c87bd902-d026-4f64-83ac-36ff38a6def5, 'O_CREATED'), p_4->(2898d7b2-7b3b-4524-b303-7c4ea5b277e8, 'O_SENT'), p_5->(14e1c06f-91c2-4692-af44-50ce72cc5f3d, 'O_CANCELLED'), p_5->(skip_1, None), p_6->(324215c4-7d44-48c7-b661-ad4d9bc65532, 'O_SENT_BACK'), p_6->(skip_2, None), p_7->(dd19a648-364f-4c62-a62d-b21ca811bb8b, 'O_ACCEPTED'), p_7->(skip_3, None), p_8->(998798bc-93c6-48a7-99ac-096eb7fa7340, 'O_DECLINED'), p_8->(skip_4, None), source->(a4f78441-7e85-4dcd-84cf-7dd218904ffb, 'O_SELECTED') ]",['source:1'],['sink:1'],0.12,0.29,0.84
0,IMbi_aprox,2012_O_lp,2012_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_3, p_4, p_5, p_6, p_7, sink, source ]
transitions: [ (22026a2b-2491-4534-860f-25a9e3bc223e, 'O_SENT'), (569707dc-3f33-40bc-aa49-3fc94d944004, 'O_SELECTED'), (59ffd941-5ceb-4530-93e7-67f209f2e13c, 'O_SENT_BACK'), (862ae327-edbd-48fb-9d1e-70932362a74a, 'O_DECLINED'), (b0aae459-785b-4c0d-a3b2-2e97023188ef, 'O_CREATED'), (e80feafe-a584-42f1-9be2-d647d8133ebb, 'O_CANCELLED'), (fede4077-383a-4291-9af8-7d15e2348831, 'O_ACCEPTED'), (skip_1, None), (skip_2, None), (skip_3, None) ]
arcs: [ (22026a2b-2491-4534-860f-25a9e3bc223e, 'O_SENT')->p_5, (569707dc-3f33-40bc-aa49-3fc94d944004, 'O_SELECTED')->p_3, (59ffd941-5ceb-4530-93e7-67f209f2e13c, 'O_SENT_BACK')->p_7, (862ae327-edbd-48fb-9d1e-70932362a74a, 'O_DECLINED')->sink, (b0aae459-785b-4c0d-a3b2-2e97023188ef, 'O_CREATED')->p_4, (e80feafe-a584-42f1-9be2-d647d8133ebb, 'O_CANCELLED')->p_6, (fede4077-383a-4291-9af8-7d15e2348831, 'O_ACCEPTED')->sink, (skip_1, None)->p_6, (skip_2, None)->p_7, (skip_3, None)->sink, p_3->(b0aae459-785b-4c0d-a3b2-2e97023188ef, 'O_CREATED'), p_4->(22026a2b-2491-4534-860f-25a9e3bc223e, 'O_SENT'), p_5->(e80feafe-a584-42f1-9be2-d647d8133ebb, 'O_CANCELLED'), p_5->(skip_1, None), p_6->(59ffd941-5ceb-4530-93e7-67f209f2e13c, 'O_SENT_BACK'), p_6->(skip_2, None), p_7->(862ae327-edbd-48fb-9d1e-70932362a74a, 'O_DECLINED'), p_7->(fede4077-383a-4291-9af8-7d15e2348831, 'O_ACCEPTED'), p_7->(skip_3, None), source->(569707dc-3f33-40bc-aa49-3fc94d944004, 'O_SELECTED') ]",['source:1'],['sink:1'],0.12,0.29,0.84
0,IMbi_freq,2017_O_lp,2017_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_10, p_11, p_13, p_14, p_4, p_5, p_6, p_7, p_8, p_9, sink, source ]
transitions: [ (1365176a-880a-4cad-983f-cec7d6038ce8, 'O_Refused'), (2d87410c-ad6e-4d86-9eb4-f051f0227052, 'O_Sent (mail and online)'), (2f943f34-166a-4142-bd50-effe653964e1, 'O_Accepted'), (39381a43-41d1-4dff-a5ee-c68d3e56c529, 'O_Returned'), (6226aa50-06c1-45bf-b7a4-ffd29cfb2169, 'O_Sent (online only)'), (dac5c343-07f2-4655-9165-0104b97d8eb4, 'O_Create Offer'), (e5d7d27c-7ffc-4a48-b827-874ae075298b, 'O_Created'), (f027b6b0-2857-4e5f-abde-70e36b3c0094, 'O_Cancelled'), (init_loop_5, None), (skip_10, None), (skip_11, None), (skip_12, None), (skip_13, None), (skip_14, None), (skip_4, None), (skip_7, None), (skip_8, None), (skip_9, None), (tau_1, None) ]
arcs: [ (1365176a-880a-4cad-983f-cec7d6038ce8, 'O_Refused')->sink, (2d87410c-ad6e-4d86-9eb4-f051f0227052, 'O_Sent (mail and online)')->p_13, (2f943f34-166a-4142-bd50-effe653964e1, 'O_Accepted')->p_6, (39381a43-41d1-4dff-a5ee-c68d3e56c529, 'O_Returned')->p_14, (6226aa50-06c1-45bf-b7a4-ffd29cfb2169, 'O_Sent (online only)')->p_13, (dac5c343-07f2-4655-9165-0104b97d8eb4, 'O_Create Offer')->p_7, (e5d7d27c-7ffc-4a48-b827-874ae075298b, 'O_Created')->p_8, (f027b6b0-2857-4e5f-abde-70e36b3c0094, 'O_Cancelled')->p_11, (init_loop_5, None)->p_10, (skip_10, None)->p_6, (skip_11, None)->p_6, (skip_12, None)->p_5, (skip_13, None)->p_4, (skip_14, None)->sink, (skip_4, None)->p_9, (skip_7, None)->p_10, (skip_8, None)->p_9, (skip_9, None)->p_13, (tau_1, None)->p_5, p_10->(f027b6b0-2857-4e5f-abde-70e36b3c0094, 'O_Cancelled'), p_11->(skip_7, None), p_11->(skip_8, None), p_13->(39381a43-41d1-4dff-a5ee-c68d3e56c529, 'O_Returned'), p_13->(skip_10, None), p_14->(2f943f34-166a-4142-bd50-effe653964e1, 'O_Accepted'), p_14->(skip_11, None), p_4->(1365176a-880a-4cad-983f-cec7d6038ce8, 'O_Refused'), p_4->(skip_14, None), p_5->(dac5c343-07f2-4655-9165-0104b97d8eb4, 'O_Create Offer'), p_6->(skip_12, None), p_6->(skip_13, None), p_7->(e5d7d27c-7ffc-4a48-b827-874ae075298b, 'O_Created'), p_8->(init_loop_5, None), p_8->(skip_4, None), p_9->(2d87410c-ad6e-4d86-9eb4-f051f0227052, 'O_Sent (mail and online)'), p_9->(6226aa50-06c1-45bf-b7a4-ffd29cfb2169, 'O_Sent (online only)'), p_9->(skip_9, None), source->(tau_1, None) ]",['source:1'],['sink:1'],0.06,0.29,0.82
0,IMbi_rel,2017_O_lp,2017_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_11, p_12, p_15, p_4, p_5, p_6, p_7, p_8, p_9, sink, source ]
transitions: [ (0a325b0a-c247-4162-906c-61f534e2fec1, 'O_Returned'), (0c4c1d99-d1d9-4244-b085-d1be728bed8c, 'O_Create Offer'), (21cdfe58-5c99-459b-835b-67d1d628a104, 'O_Sent (mail and online)'), (44b18707-d413-4acc-ad37-c3cf99fdb1f5, 'O_Accepted'), (534b1f1c-b4d2-4e48-bbf4-fb4f3ef40db9, 'O_Sent (online only)'), (7ee6e7fb-acf9-4c5c-aa8f-35a748f8a0b1, 'O_Created'), (d386db88-bfa4-48c2-b843-ad87e5999b22, 'O_Cancelled'), (f935b476-c563-4556-b0e7-bb8cce730b38, 'O_Refused'), (init_loop_4, None), (skip_10, None), (skip_11, None), (skip_12, None), (skip_13, None), (skip_14, None), (skip_15, None), (skip_6, None), (skip_9, None), (tau_1, None) ]
arcs: [ (0a325b0a-c247-4162-906c-61f534e2fec1, 'O_Returned')->p_8, (0c4c1d99-d1d9-4244-b085-d1be728bed8c, 'O_Create Offer')->p_11, (21cdfe58-5c99-459b-835b-67d1d628a104, 'O_Sent (mail and online)')->p_12, (44b18707-d413-4acc-ad37-c3cf99fdb1f5, 'O_Accepted')->p_6, (534b1f1c-b4d2-4e48-bbf4-fb4f3ef40db9, 'O_Sent (online only)')->sink, (7ee6e7fb-acf9-4c5c-aa8f-35a748f8a0b1, 'O_Created')->p_11, (d386db88-bfa4-48c2-b843-ad87e5999b22, 'O_Cancelled')->p_5, (f935b476-c563-4556-b0e7-bb8cce730b38, 'O_Refused')->p_15, (init_loop_4, None)->p_8, (skip_10, None)->p_9, (skip_11, None)->p_7, (skip_12, None)->p_15, (skip_13, None)->p_6, (skip_14, None)->p_4, (skip_15, None)->sink, (skip_6, None)->p_9, (skip_9, None)->p_12, (tau_1, None)->p_5, p_11->(21cdfe58-5c99-459b-835b-67d1d628a104, 'O_Sent (mail and online)'), p_11->(skip_9, None), p_12->(7ee6e7fb-acf9-4c5c-aa8f-35a748f8a0b1, 'O_Created'), p_12->(skip_10, None), p_15->(44b18707-d413-4acc-ad37-c3cf99fdb1f5, 'O_Accepted'), p_15->(skip_13, None), p_4->(534b1f1c-b4d2-4e48-bbf4-fb4f3ef40db9, 'O_Sent (online only)'), p_4->(skip_15, None), p_5->(init_loop_4, None), p_6->(d386db88-bfa4-48c2-b843-ad87e5999b22, 'O_Cancelled'), p_6->(skip_14, None), p_7->(f935b476-c563-4556-b0e7-bb8cce730b38, 'O_Refused'), p_7->(skip_12, None), p_8->(0c4c1d99-d1d9-4244-b085-d1be728bed8c, 'O_Create Offer'), p_8->(skip_6, None), p_9->(0a325b0a-c247-4162-906c-61f534e2fec1, 'O_Returned'), p_9->(skip_11, None), source->(tau_1, None) ]",['source:1'],['sink:1'],-0.0,-0.08,0.36
0,IMbi_aprox,2017_O_lp,2017_O_lm,0,0,0.2,0.8,False,,,,,,,"places: [ p_10, p_5, p_6, p_8, p_9, sink, source ]
transitions: [ (0b53df37-a9cc-439e-959b-f18f745efeb1, 'O_Sent (online only)'), (250c2d55-2b80-426c-af55-b5c90fafc6b8, 'O_Sent (mail and online)'), (2e01522a-07ff-438f-be5c-54ad3feed353, 'O_Created'), (436f34ce-5b9f-4e0e-8857-d737ba1f79b6, 'O_Refused'), (5805a737-7517-4574-afb6-b493a66ca360, 'O_Cancelled'), (a664f97c-cbd4-41f5-9bfc-9eb5826fb059, 'O_Accepted'), (b9c10d7b-8793-47d6-bd6c-fdba8741dde0, 'O_Create Offer'), (e5be3ed1-209a-45b7-b4cf-001d84b68eb2, 'O_Returned'), (skip_3, None), (skip_5, None), (skip_6, None) ]
arcs: [ (0b53df37-a9cc-439e-959b-f18f745efeb1, 'O_Sent (online only)')->p_9, (250c2d55-2b80-426c-af55-b5c90fafc6b8, 'O_Sent (mail and online)')->p_5, (2e01522a-07ff-438f-be5c-54ad3feed353, 'O_Created')->p_6, (436f34ce-5b9f-4e0e-8857-d737ba1f79b6, 'O_Refused')->sink, (5805a737-7517-4574-afb6-b493a66ca360, 'O_Cancelled')->sink, (a664f97c-cbd4-41f5-9bfc-9eb5826fb059, 'O_Accepted')->p_10, (b9c10d7b-8793-47d6-bd6c-fdba8741dde0, 'O_Create Offer')->p_5, (e5be3ed1-209a-45b7-b4cf-001d84b68eb2, 'O_Returned')->p_8, (skip_3, None)->p_6, (skip_5, None)->p_9, (skip_6, None)->sink, p_10->(5805a737-7517-4574-afb6-b493a66ca360, 'O_Cancelled'), p_10->(skip_6, None), p_5->(2e01522a-07ff-438f-be5c-54ad3feed353, 'O_Created'), p_5->(skip_3, None), p_6->(250c2d55-2b80-426c-af55-b5c90fafc6b8, 'O_Sent (mail and online)'), p_6->(e5be3ed1-209a-45b7-b4cf-001d84b68eb2, 'O_Returned'), p_8->(0b53df37-a9cc-439e-959b-f18f745efeb1, 'O_Sent (online only)'), p_8->(skip_5, None), p_9->(436f34ce-5b9f-4e0e-8857-d737ba1f79b6, 'O_Refused'), p_9->(a664f97c-cbd4-41f5-9bfc-9eb5826fb059, 'O_Accepted'), source->(b9c10d7b-8793-47d6-bd6c-fdba8741dde0, 'O_Create Offer') ]",['source:1'],['sink:1'],0.13,0.29,0.49
